team.id,team.size,final.performance,time.of.day,females,final.cash,final.contracts,final.reorders,final.rank,interim.performance,interim.cash,interim.contracts,interim.reorders,interim.rank,mean_testo,mean_log_testo,sd_testo,sd_log_testo,mean_cortisol,mean_log_cortisol,sd_cortisol,sd_log_cortisol,diversity_score,team_size,mean_age,proportion_female
2,6,0.505548839,14.25,2,1805166,3,87,5,NA,NA,NA,NA,NA,101.085,4.519116696406812,48.829155941916504,0.4821379715112505,0.15483333333333332,-2.0081352063913434,0.09703075113935102,0.5711292605677053,4,6,NA,0.3333333333333333
3,5,0.604007132,14.25,1,1894642,3,85,4,NA,NA,NA,NA,NA,83.254,4.268671336559644,45.01697879689396,0.6695210139613822,0.213,-1.667745869708292,0.11061871451070111,0.5696429117810183,4,5,NA,0.2
4,4,-0.450756891,14.25,2,1338256,3,80,12,NA,NA,NA,NA,NA,69.6975,4.041233978932835,52.050552590726646,0.7307442543224848,0.10975,-2.2113968161094575,0.007762087348130013,0.06990079924988622,4,4,27.5,0.5
5,4,0.910154811,14.25,2,1998412,3,90,2,NA,NA,NA,NA,NA,105.63250000000001,4.515612375200683,65.35072933793471,0.6197207487489597,0.23475000000000001,-1.4856063234909476,0.07236193750861016,0.3125586889333257,4,4,27,0.5
6,5,0.831575712,14.25,1,1983439,3,90,3,NA,NA,NA,NA,NA,110.736,4.624404603345728,47.777731005145064,0.47333047892003505,0.241,-1.6092146432632934,0.14305243793798134,0.7294377330227889,4,5,27,0.2
9,4,-0.679794056,14.25,1,1524141,2,77,10,NA,NA,NA,NA,NA,96.28999999999999,4.387937529727295,62.8781986595248,0.7083593312360259,0.14725,-2.03593351335597,0.08654623042050995,0.5572255370817514,3,4,28,0.25
12,6,0.467874126,14.25,1,1771015,3,90,6,NA,NA,NA,NA,NA,103.80000000000001,4.536860314829078,45.469878821039316,0.5459400011620491,0.16799999999999998,-1.8328727100094266,0.06305553108173778,0.32933432037530175,5,6,28.833333333333332,0.16666666666666666
14,5,0.106260407,10.75,2,1715843,3,80,8,NA,NA,NA,NA,NA,90.024,4.3366974790718436,49.67240259943141,0.688358264582084,0.2006,-1.63210776382582,0.0531064967777013,0.24801795276403543,5,5,26.6,0.4
16,5,-0.29895972,10.75,2,1377232,2,100,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,27.8,0.4
18,5,1.10989092,10.75,1,1953814,3,99,1,NA,NA,NA,NA,NA,200.04,4.993815251131782,194.45249059860356,0.8365648644305684,0.2332,-1.5329998221405159,0.09253485829675215,0.46676325390284046,4,5,29.4,0.2
19,3,0.321582215,10.75,1,1788609,3,85,7,NA,NA,NA,NA,NA,149.33333333333334,4.892926338580347,91.63823237783089,0.5626631752719671,0.386,-1.1319040974355934,0.2665408036305136,0.7588506506566866,3,3,27,0.3333333333333333
21,5,-0.936175733,10.75,1,1358222,2,70,10,NA,NA,NA,NA,NA,122.776,4.722312448374128,58.13888397621681,0.46471521237991575,0.2498,-1.4700856298523006,0.11517682058469923,0.45185711910607035,5,5,27.8,0.2
23,5,0.6790747,10.75,1,1929259,3,84,3,NA,NA,NA,NA,NA,159.084,4.6300019788833975,134.06573212420838,1.2158938826203027,0.2288,-1.502137446760266,0.06259952076493878,0.2548772118402482,4,5,29.8,0.2
24,6,-1.047396689,10.75,1,1058115,2,80,11,NA,NA,NA,NA,NA,144.98,4.891838198779077,55.37436916119226,0.49226394515342353,0.18333333333333332,-1.7169845220758366,0.04091291564612166,0.22172454527185112,5,6,26.833333333333332,0.16666666666666666
27,5,0.377080799,16,2,1870332,3,81,6,NA,NA,NA,NA,NA,131,4.64809638558767,84.30093208262885,0.8131211264947452,0.166,-1.82057074363056,0.04277849927241487,0.2445848485725089,4,5,28.4,0.4
28,5,1.054228413,16,1,2050636,3,92,1,NA,NA,NA,NA,NA,106.838,4.543810374729031,53.77331791883406,0.6023695567367064,0.1624,-1.8712347969385439,0.05852606257044805,0.3711824541580864,5,5,29.2,0.2
30,4,0.014999928,16,1,1617638,3,90,11,NA,NA,NA,NA,NA,84.92999999999999,4.398141116059633,29.335641575848765,0.33961008975333784,0.12075,-2.2406113207446126,0.06430331769564201,0.6081733228091644,4,4,27.5,0.25
32,5,0.282814825,16,1,1662155,3,99,10,NA,NA,NA,NA,NA,83.48,4.41601608759872,12.15795624272435,0.14713344046247182,0.1654,-1.872129218181702,0.06614227090144395,0.443911874843206,5,5,27.6,0.2
34,5,0.260760208,16,1,1796880,3,85,8,NA,NA,NA,NA,NA,104.12,4.61464743989055,28.974862381036434,0.27732252705392846,0.14200000000000002,-1.978832508761912,0.035234925854895745,0.2645892177150395,5,5,27.4,0.2
35,6,0.592587033,16,1,1967580,3,85,5,NA,NA,NA,NA,NA,127.33333333333334,4.756638904855712,59.16798954389668,0.47009254489169483,0.20833333333333334,-1.7123295331957544,0.13982512888128037,0.5514313247262985,6,6,27.833333333333332,0.16666666666666666
36,5,0.275261414,16,2,1782546,3,90,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,25.8,0.4
39,3,0.742972466,16,0,1979585,3,89,4,NA,NA,NA,NA,NA,121.36666666666667,4.787304487973123,23.199638646611152,0.18306931692137196,0.12033333333333333,-2.2510217720075834,0.07748763342194245,0.6243667792241103,3,3,28.333333333333332,0
42,5,-0.485186879,9,2,1545551,2,83,9,0.0904374652239903,961412,1,78,2,109.7,4.5964450920221385,45.8772470839304,0.5564836422685608,0.162,-1.893693505137822,0.07014271166700073,0.4283412721693876,4,5,28.2,0.4
44,6,-0.4344426,9,2,1408975,2,95,10,0.270105418251237,891031,2,100,8,173.07666666666665,5.018980132991794,102.49476604523113,0.5621910679106034,0.41,-1.0998212077692473,0.3048934240025521,0.6801296936350154,5,6,27.5,0.3333333333333333
46,5,0.358277333,9,2,1782072,3,80,5,0.16709757082403,831966,3,85,10,119.66799999999999,4.609730306043642,68.61067897929593,0.7083374370357203,0.318,-1.148762956212442,0.027748873851023224,0.0875377903028433,3,5,28.2,0.4
47,5,0.458317236,9,2,1725189,3,95,7,0.167342992146023,840113,3,80,9,NA,NA,NA,NA,NA,NA,NA,NA,5,5,28.2,0.4
48,5,0.900278335,9,2,1946078,3,88,1,0.256793205890471,891267,2,95,7,107.976,4.549729328023244,66.94810923394327,0.5546800004478488,0.238,-1.5891071816887987,0.13442470011125188,0.6485524439818083,4,5,28.2,0.4
49,5,-1.387857283,9,2,642783,2,86,13,-1.65393716755107,619239,2,20,13,164.226,4.813463525331898,135.88376128147175,0.8695160012616999,0.472,-0.8590122864167216,0.24580480060405654,0.5221159961441277,5,5,28.4,0.4
50,5,0.321586894,9,2,1773450,3,82,6,0.98085192965566,971554,3,88,1,113.298,4.484455642396792,80.82300087227645,0.8367066531772558,0.198,-1.633032523175834,0.035637059362410926,0.18590981812333116,5,5,27.4,0.4
52,5,-0.785387138,9,2,1246566,2,90,12,-0.302024856328206,753786,2,89,11,106.362,4.576254148647148,57.99793073894964,0.4422776143212649,0.16,-1.929259329368528,0.07348469228349534,0.5113671114457475,5,5,27.8,0.4
53,5,-0.396236651,9,2,1321736,3,80,11,-1.21443093303772,434957,2,76,14,160.572,4.98343591587257,67.74798904764627,0.5295472798824223,0.752,-0.6393705446947716,0.8132465800727354,0.864714968470279,4,5,27.4,0.4
55,6,0.615261273,14.25,2,1748765,3,88,3,0.269477232230662,730972,3,108,11,92.05833333333334,4.414154444031435,42.36938065002445,0.5365585397907074,0.10166666666666667,-2.295178784755618,0.014719601443879744,0.14964890454854918,5,6,27.5,0.3333333333333333
57,5,-0.773594235,14.25,2,1174116,2,90,11,-0.586956125369961,698312,2,80,12,91.524,4.403928101058522,48.356541749798446,0.5323304803891771,0.134,-2.183434126083788,0.09736529155710467,0.6267005790048246,5,5,27.8,0.4
58,5,-0.584131442,14.25,2,1343311,2,86,9,0.178859352937382,803367,2,100,7,85.898,4.2840588721593,45.82241994919081,0.721845464240742,0.156,-1.973970327227674,0.08049844718999244,0.5517717915456061,5,5,27.2,0.4
60,5,0.176487956,14.25,2,1665313,3,75,5,0.0843214753130201,799673,3,75,8,100.682,4.52404833374219,44.79841035126135,0.48187223613109914,0.14800000000000002,-1.933499770898648,0.03420526275297414,0.24436141733217048,4,5,26.2,0.4
61,4,-0.034846041,14.25,2,1409932,3,85,8,0.72968513634982,961718,3,80,3,95.765,4.530530620431162,25.95697786723254,0.2987668331074469,0.11,-2.2139368985604424,0.01414213562373095,0.1356873357787516,4,4,26,0.5
62,5,0.816580998,14.25,2,1997127,3,85,2,0.878334295476133,1014035,3,80,2,85.836,4.317590904394824,47.255400008887875,0.5978435760832653,0.132,-2.081316626048042,0.048166378315169185,0.38028705267176066,5,5,26.6,0.4
63,5,-0.297680048,14.25,2,1551577,2,82,6,0.262055217283096,918830,2,84,5,103.312,4.4498317102323615,64.12702449045956,0.7371756209185293,0.138,-2.172620681829732,0.0828854631404084,0.745851167337951,4,5,NA,0.4
64,4,-1.223765755,14.25,2,1157541,2,70,12,-1.20201244778878,653768,1,70,13,55.7475,3.7757174858160374,42.99563417759219,0.8286746612175895,0.08,-2.5418632745926524,0.016329931618554526,0.20937423761103985,4,4,26.75,0.5
65,4,-3.080657316,14.25,2,736739,1,15,13,-1.82668224199401,637633,1,33,14,NA,NA,NA,NA,NA,NA,NA,NA,3,4,26.5,0.5
66,5,-0.676330567,14.25,2,1334750,2,85,10,-0.0784620403443796,756481,2,100,10,110.344,4.377741065408058,77.82087560545692,1.0360503221257786,0.158,-1.960561996956538,0.08786353054595518,0.53027131627552,4,5,NA,0.4
69,6,0.923465669,10.75,2,1927949,3,90,1,0.842059280218733,1000872,3,75,1,102.96666666666665,4.458356883785297,54.46242619151911,0.7385113567912484,0.11166666666666666,-2.341450740855332,0.07194905605125522,0.5899308590440103,5,6,27.666666666666668,0.3333333333333333
70,5,0.400156511,10.75,2,1764170,3,83,5,0.279382950884341,879072,3,75,7,92.436,4.300102143934452,60.38427551937673,0.8110613340957021,0.14400000000000002,-2.195286418891133,0.1335290230624039,0.7443481498991504,5,5,25.8,0.4
71,5,0.811554835,10.75,2,1917826,3,88,2,0.858971989757694,968797,3,84,2,104.342,4.534192694052238,58.01880832971322,0.5232004224104096,0.15,-2.04077155605288,0.09137833441248532,0.5943704514509314,4,5,NA,0.4
72,5,0.647110414,10.75,2,1781380,3,92,4,0.187916633072966,809693,3,85,9,97.206,4.3996123227767905,53.18632841247833,0.7330534932756316,0.108,-2.327697737589114,0.048682645778552344,0.5312889263734609,5,5,28.2,0.4
73,5,-0.118187944,10.75,2,1680494,2,90,7,0.743386559975808,927288,3,85,3,NA,NA,NA,NA,NA,NA,NA,NA,5,5,27.2,0.4
74,6,0.655085942,10.75,2,1825136,3,87,3,0.679215974324135,924265,3,85,4,121.115,4.784947873594136,19.190406717941126,0.1733459899921147,0.11833333333333333,-2.5579979048770407,0.14133883637085268,0.9203301948963187,6,6,27.166666666666668,0.3333333333333333
77,5,0.448398925,10.75,2,1745522,3,90,6,-0.0287500061769801,802537,3,75,10,99.84400000000001,4.425592283144834,52.532319861205444,0.7556135411430519,0.076,-2.632637074384918,0.028809720581775864,0.3704934934631804,4,5,27,0.4
78,4,-1.011867815,10.75,2,1280396,2,80,13,-0.136548384411591,766053,3,80,12,94.16250000000001,4.2211384423853975,75.59520415784766,0.9807972248003383,0.1125,-2.3589967633771276,0.06946221994724902,0.7142490181578384,4,4,27,0.5
79,5,0.436680878,10.75,2,1663551,3,100,8,0.360966281314012,833823,3,90,8,113.642,4.442768527378556,89.15625199614438,0.9176623114208884,0.176,-1.868326853932104,0.08848728722251574,0.6155923707882979,3,5,26.2,0.4
80,5,0.057433023,10.75,2,1618612,3,85,9,-0.339658267371144,707334,2,100,13,103.904,4.476080335224706,63.523722183134076,0.6628389447437105,0.08600000000000001,-2.516590059357286,0.035071355833500364,0.3934177115553594,5,5,27.6,0.4
81,5,-0.676951099,10.75,2,1217942,3,80,14,-2.19779953286221,396109,1,40,15,127.67,4.720277964476319,68.80238840331053,0.58479261742567,0.09,-2.433986719782862,0.022360679774997897,0.25920354603417073,5,5,27.2,0.4
82,5,-0.042088011,10.75,2,1542910,3,90,11,-0.0474561568670262,783618,3,80,11,117.896,4.5198134169911,88.36851973412251,0.815699889269975,0.108,-2.265920881568638,0.03346640106136302,0.32117352384133924,5,5,27.8,0.4
84,6,0.186917412,10.75,2,1424498,3,100,9,0.93906618752657,956619,3,95,3,103.43666666666667,4.467920662570747,56.99153785139217,0.6955504956895912,0.17166666666666666,-1.8187017881449583,0.05913261931173578,0.380882848280094,3,6,28.666666666666668,0.3333333333333333
86,5,-1.032879392,10.75,2,1165005,2,80,12,-0.986163981233807,644439,1,90,14,91.95,4.45492774421289,41.28778088006183,0.3876836326498917,0.19,-1.71651708203666,0.06819090848492927,0.38413088656970934,5,5,NA,0.4
87,5,0.049958565,10.75,2,1642144,3,80,8,-0.252832813469383,698200,3,80,12,84.696,4.298283186846314,42.016669668121004,0.6505732344782045,0.23399999999999999,-1.5392150097624848,0.10968135666557009,0.4700181906043311,5,5,27.6,0.4
88,6,-0.116561232,10.75,2,1251500,3,98,11,0.595895104812732,834184,3,98,6,116.08500000000001,4.536567769661445,70.72021061903027,0.7852674643695413,0.19166666666666668,-1.70009184894564,0.066758270399005,0.33484929884862547,5,6,27.5,0.3333333333333333
91,5,-0.599160141,10.75,2,1314563,2,90,10,-0.157058436565912,761048,2,90,9,105.846,4.594564896628108,45.522903905616566,0.40241687477689136,0.188,-1.842484507636104,0.1070980858839223,0.6952895748187318,5,5,27.8,0.4
92,5,-2.864853421,10.75,2,776820,1,25,13,-1.27898389839828,651358,2,42,13,98.364,4.397434834838528,63.76538230105737,0.7088984829578191,0.22,-1.8012579879437338,0.15874507866387544,0.9185542793597496,4,5,NA,0.4
93,5,0.577617749,10.75,2,1763136,3,89,4,0.124091405121549,788458,3,75,7,94.524,4.241363014434522,68.18708404089443,0.9697557674843793,0.254,-1.7806017250202792,0.2663268668384772,1.005760922765865,4,5,27.2,0.4
94,5,0.879964678,10.75,2,1910412,3,92,2,0.971251071792588,966433,3,92,2,140.846,4.743596766892268,96.47969335564868,0.73783425102509,0.356,-1.406272246996264,0.3470302580467588,0.9985517286533153,4,5,NA,0.4
95,6,0.155119962,10.75,2,1643432,3,82,7,-0.588524064312004,738781,1,90,10,132.55,4.595024659365267,88.1247815316441,0.9413672294028311,0.33666666666666667,-1.1951340616482895,0.1657307052620807,0.5159578573188472,5,6,27.5,0.3333333333333333
96,5,0.509215584,10.75,2,1737244,3,90,5,-9.71682799893556e-4,775280,2,95,8,88.312,4.367916139234392,46.59894494513797,0.5363362822908793,0.22,-1.7978211683367262,0.2016184515365595,0.8188945594905818,5,5,27.4,0.4
97,5,0.91318502,10.75,2,2011454,3,86,1,1.07792684528161,1062138,3,84,1,75.75,4.223181304775152,38.15272008651546,0.515230003424484,0.19,-1.753631536186572,0.09669539802906857,0.47142592193163496,5,5,NA,0.4
99,5,0.821215526,9,2,1978953,3,86,2,1.09243034656671,1036661,3,88,1,109.676,4.60763621234553,52.43053623605237,0.4768999262682148,0.35,-1.1212861487744674,0.1298075498574717,0.4511323929103996,4,5,25.8,0.4
101,5,-2.354366264,9,2,839032,1,50,13,-1.6435699225433,600236,1,50,14,105.334,4.613116679501024,35.660437882897625,0.3302388777654946,0.412,-1.0312852636829852,0.1903155274800246,0.6874931524722718,5,5,28,0.4
102,5,0.749663175,9,2,1973178,3,86,3,0.891834670299729,1005905,3,90,4,132.872,4.781021282130564,56.86139041564144,0.5759674351123716,0.46,-0.9119613678073167,0.2800892714832184,0.5716309620031241,5,5,26.4,0.4
105,5,0.546476144,9,2,1786018,3,90,5,-0.0650798620711958,789342,3,70,9,123.356,4.740648324065046,49.38186185230362,0.4464680649469269,0.334,-1.1871166786123177,0.13758633653092156,0.5151823143440462,4,5,27.4,0.4
106,5,-0.403375298,9,2,1261807,2,110,12,0.0461832149666596,853224,2,85,7,110.184,4.5481165678396245,64.85371947698914,0.6358395944677389,0.416,-1.1187361731527328,0.3001333037168651,0.8043607607910437,4,5,26.8,0.4
107,5,0.109179347,9,2,1631777,3,80,7,0.330911898569159,816286,3,90,8,138.28,4.847933489677796,57.11244522868899,0.46912566304790615,0.28200000000000003,-1.4172173134992285,0.13065221008463654,0.7126622999424669,5,5,NA,0.4
108,5,-0.097211537,9,2,1494994,3,89,11,-0.962253211393027,640940,1,88,13,143.504,4.796930351081378,80.64902466862199,0.70134435875768,0.384,-1.0907959710498665,0.20911719202399404,0.593362159033404,4,5,27,0.4
109,5,-0.045259215,9,2,1605391,3,80,9,-0.244930812167552,736191,2,95,11,126.672,4.622898508150298,90.05888945573336,0.7549819372307143,0.438,-0.9922505011126692,0.28278967449325304,0.6463250251434901,3,5,NA,0.4
110,5,-0.364074484,9,2,1616200,2,83,8,0.784064935790606,1035874,3,75,3,115.252,4.733955993084554,19.927160359669912,0.1859205655332068,0.26,-1.424386232062818,0.11467344941179715,0.44295979052191087,5,5,NA,0.4
111,6,0.638171564,9,2,1890882,3,87,4,0.65417020320028,885158,3,96,6,112.32,4.601387391072134,51.82312649773265,0.5855115786781755,0.43666666666666665,-1.1207390369758485,0.3449444399706519,0.860279855685044,5,6,28,0.3333333333333333
